scene			inputmesh
time-step		0.01 
surface_tension  1.0 

flow_tension  0.0001 
ext_force     0.1
vorticity_confinement 1.0

min_th_nm 200 
max_th_nm 1200 

vertex_advection bfecc maccormark    
triangle_advection bfecc maccormark     

simulation-time		100  
implicit_scheme 	0
smoothing-coef		0
damping-coef		0.0

sub_scene sphere_360k_round 
save_mesh 0

output-png			1
output-png-every-n-frames	1
output-mesh			0
output-mesh-every-n-frames	0
output-ply  0
output-ply-every-n-frames 1

remeshing-resolution	0.03 
remeshing-iterations	1
    
lostopos-collision-epsilon-fraction 1e-4
lostopos-merge-proximity-epsilon-fraction 0.1
lostopos-perform-smoothing 0
lostopos-max-volume-change-fraction 1e-2
lostopos-min-triangle-angle 3
lostopos-max-triangle-angle 177
lostopos-large-triangle-angle-to-split 160
lostopos-min-triangle-area-fraction 0.02
lostopos-t1-transition-enabled 1
lostopos-t1-pull-apart-distance-fraction 0.1
lostopos-smooth-subdivision 1

num_subdivision		0

with_gravity 0
