scene			inputmesh
time-step		0.01 
surface_tension  1 

flow_tension  0.0003 
ext_force     1.0 

gravity_scale
tangential_gravity_scale 

vertex_advection bfecc   
triangle_advection bfecc  

simulation-time		100 
implicit_scheme 	0
smoothing-coef		0
damping-coef		1.0

sub_scene sphere_64k_round 
save_mesh 0

add_circular_velocity 1

output-png			1
output-png-every-n-frames	1
output-mesh			0
output-mesh-every-n-frames	0
output-ply  0
output-ply-every-n-frames 1

remeshing-resolution	0.05 
remeshing-iterations	1
    
lostopos-collision-epsilon-fraction 1e-4
lostopos-merge-proximity-epsilon-fraction 0.1
lostopos-perform-smoothing 0
lostopos-max-volume-change-fraction 1e-2
lostopos-min-triangle-angle 3
lostopos-max-triangle-angle 177
lostopos-large-triangle-angle-to-split 160
lostopos-min-triangle-area-fraction 0.02
lostopos-t1-transition-enabled 1
lostopos-t1-pull-apart-distance-fraction 0.1
lostopos-smooth-subdivision 1

num_subdivision		0

with_gravity 0
